"Santiago",,"Lesiones",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,53,45,57,44,47,42,36,43,59,52,57,74
,30,29,28,30,26,20,26,21,33,30,51,39
,40,27,28,27,23,31,28,36,24,25,34,45
,33,31,49,25,22,26,28,35,44,39,47,39
,15,9,14,16,18,14,14,11,10,7,13,15
,239,196,221,180,176,161,156,196,193,202,225,237
,11,2,6,2,4,7,8,4,4,6,8,10
,14,11,13,5,6,4,3,6,9,8,12,7
,44,43,51,51,37,32,46,46,65,47,66,76
,44,40,46,36,27,27,29,53,50,44,36,49
,6,12,7,7,8,7,1,10,10,11,11,9
,127,93,131,87,127,78,88,128,114,135,145,121
,21,21,24,21,30,21,22,20,37,30,30,31
,11,6,6,6,10,6,7,5,4,10,6,9
,25,20,30,17,21,16,16,20,24,16,25,22
,50,55,45,47,43,42,41,57,50,55,62,54
,2,3,2,0,1,1,1,5,3,2,1,2
,15,14,12,11,11,15,11,19,15,18,12,16
,6,3,9,4,4,3,5,3,2,3,2,5
,2,3,2,1,0,3,2,2,1,2,1,2
,29,33,28,22,24,20,10,18,16,25,34,26
,9,8,21,7,7,6,10,14,14,20,10,7
,15,11,6,9,13,4,7,14,8,10,8,12
,24,15,11,17,14,16,15,14,16,14,18,22
,37,28,28,20,21,32,22,20,23,31,46,42
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,6.839,5.804,6.428,5.800,5.561,5.273,5.403,5.894,6.304,6.514,6.704,6.639
,2.572,2.042,2.597,2.229,2.081,2.005,2.016,2.275,2.375,2.493,2.785,2.750
,1.841,1.425,1.898,1.679,1.497,1.504,1.516,1.621,1.717,1.804,2.027,1.991
,264,209,240,187,186,172,167,206,206,216,245,254
,94,95,104,94,72,66,76,109,125,102,113,134
,184,140,191,131,188,121,133,173,179,191,206,183
,75,78,70,63,59,64,60,86,71,80,78,79
,114,95,94,75,79,78,64,80,77,100,116,109
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Lesiones",,,,,,,,,,
,2019,,,,,,,,,,,
