"Santiago",,"Daños",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Daños",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,607,693,1.046,1.078,984,962,766,941,718,945,798,680
,75,70,73,60,76,69,75,82,65,75,81,72
,32,32,35,31,47,35,32,46,45,35,55,46
,64,41,62,55,65,55,53,60,65,79,82,70
,51,37,73,65,50,64,48,84,62,58,64,74
,196,232,189,184,246,209,329,353,280,225,132,152
,53,36,48,39,46,37,32,40,41,74,80,64
,62,49,59,53,65,66,53,71,63,69,62,67
,49,51,98,69,81,117,127,105,80,100,173,78
,200,173,229,177,206,268,260,243,203,226,228,268
,113,64,97,101,109,69,106,106,108,114,152,118
,46,62,83,58,67,84,70,69,75,92,74,97
,46,36,65,56,68,59,65,68,58,71,65,42
,140,99,164,151,154,183,189,178,149,161,189,169
,29,30,31,39,29,30,33,54,44,51,52,42
,27,26,58,38,46,33,59,59,46,68,39,42
,46,30,32,37,40,37,66,105,53,89,54,63
,99,54,79,60,88,51,77,88,101,99,82,88
,215,200,239,260,254,242,240,237,243,284,359,297
,159,92,144,135,177,147,164,162,150,194,187,168
,49,54,54,55,57,54,76,69,59,78,70,60
,95,81,130,113,106,105,87,117,115,126,134,136
,247,214,191,216,227,292,321,313,229,263,392,274
,120,90,111,123,116,104,112,106,111,136,152,115
,104,76,125,90,99,92,99,86,85,121,127,113
,60,55,62,74,89,84,87,88,95,78,90,92
,107,95,125,96,120,129,108,111,138,163,123,128
,67,73,74,67,77,64,78,57,69,90,84,75
,41,37,58,48,40,48,53,48,51,54,42,41
,84,70,99,65,76,86,95,84,86,121,109,79
,28,17,31,28,30,37,37,33,32,47,43,42
,51,36,68,53,48,46,46,51,45,54,50,68
,254,191,297,257,286,301,305,326,311,324,290,332
,20,15,22,15,14,24,16,21,13,14,18,25
,14,10,14,15,12,24,72,18,14,16,25,13
,74,61,62,71,77,81,69,59,79,95,101,92
,52,43,41,51,42,44,46,51,56,57,61,55
,17,16,16,14,12,7,8,33,14,17,19,14
,181,144,226,216,210,205,199,209,222,246,296,231
,53,66,75,81,73,64,85,90,77,85,93,78
,17,20,26,9,24,31,21,31,22,21,14,21
,37,55,38,40,43,31,41,52,34,50,50,57
,102,91,99,95,102,99,95,101,103,98,109,118
,10,16,7,7,5,4,4,8,5,10,11,7
,27,25,28,20,28,20,26,48,29,61,45,38
,6,10,13,8,9,5,8,7,6,12,6,4
,9,6,23,8,9,12,12,14,14,13,12,9
,42,48,43,43,60,59,56,44,56,86,66,64
,21,15,22,14,16,16,16,23,25,20,25,20
,19,11,15,19,18,15,21,31,38,27,20,15
,32,30,34,29,34,30,32,33,33,37,55,39
,35,40,35,40,48,49,33,51,36,57,68,51
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,13.465,12.672,14.518,14.008,15.031,14.769,15.148,16.227,15.184,17.625,17.402,14.520
,4.384,3.918,5.168,4.826,5.105,5.079,5.208,5.564,4.951,5.786,5.808,5.203
,3.362,3.005,4.032,3.774,3.983,3.958,4.043,4.314,3.764,4.440,4.424,3.920
,288,216,333,287,312,349,393,365,338,354,333,370
,143,120,119,136,131,132,123,143,149,169,181,161
,288,285,365,346,350,331,346,382,355,402,453,387
,154,148,170,138,153,140,145,178,157,194,183,176
,149,144,149,145,176,169,158,182,188,227,234,189
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Daños",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,607,693,1.046,1.078,984,962,766,941,718,945,798,680
,75,70,73,60,76,69,75,82,65,75,81,72
,32,32,35,31,47,35,32,46,45,35,55,46
,64,41,62,55,65,55,53,60,65,79,82,70
,51,37,73,65,50,64,48,84,62,58,64,74
,196,232,189,184,246,209,329,353,280,225,132,152
,53,36,48,39,46,37,32,40,41,74,80,64
,62,49,59,53,65,66,53,71,63,69,62,67
,49,51,98,69,81,117,127,105,80,100,173,78
,200,173,229,177,206,268,260,243,203,226,228,268
,113,64,97,101,109,69,106,106,108,114,152,118
,46,62,83,58,67,84,70,69,75,92,74,97
,46,36,65,56,68,59,65,68,58,71,65,42
,140,99,164,151,154,183,189,178,149,161,189,169
,29,30,31,39,29,30,33,54,44,51,52,42
,27,26,58,38,46,33,59,59,46,68,39,42
,46,30,32,37,40,37,66,105,53,89,54,63
,99,54,79,60,88,51,77,88,101,99,82,88
,215,200,239,260,254,242,240,237,243,284,359,297
,159,92,144,135,177,147,164,162,150,194,187,168
,49,54,54,55,57,54,76,69,59,78,70,60
,95,81,130,113,106,105,87,117,115,126,134,136
,247,214,191,216,227,292,321,313,229,263,392,274
,120,90,111,123,116,104,112,106,111,136,152,115
,104,76,125,90,99,92,99,86,85,121,127,113
,60,55,62,74,89,84,87,88,95,78,90,92
,107,95,125,96,120,129,108,111,138,163,123,128
,67,73,74,67,77,64,78,57,69,90,84,75
,41,37,58,48,40,48,53,48,51,54,42,41
,84,70,99,65,76,86,95,84,86,121,109,79
,28,17,31,28,30,37,37,33,32,47,43,42
,51,36,68,53,48,46,46,51,45,54,50,68
,254,191,297,257,286,301,305,326,311,324,290,332
